#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11516, tid=0x0000000000002de8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015cbf000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11752, stack(0x0000000016c50000,0x0000000016d50000)]

Stack: [0x0000000016c50000,0x0000000016d50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 519190 3604   !   4       java.util.jar.Attributes::read (380 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018ac6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18696, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x0000000018ac5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24152, stack(0x0000000024190000,0x0000000024290000)]
  0x0000000018ac5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22524, stack(0x0000000023f20000,0x0000000024020000)]
  0x0000000018ac4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23452, stack(0x0000000023930000,0x0000000023a30000)]
  0x0000000018ac3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21044, stack(0x0000000023710000,0x0000000023810000)]
  0x0000000018ac2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23336, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x0000000018ac2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20292, stack(0x0000000020e80000,0x0000000020f80000)]
  0x0000000018ac1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10308, stack(0x0000000023a90000,0x0000000023b90000)]
  0x000000001920e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23392, stack(0x0000000022a70000,0x0000000022b70000)]
  0x000000001920d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21048, stack(0x0000000023810000,0x0000000023910000)]
  0x000000001920c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24196, stack(0x00000000235b0000,0x00000000236b0000)]
  0x000000001920c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19008, stack(0x00000000234b0000,0x00000000235b0000)]
  0x000000001920b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21352, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x000000001920a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22768, stack(0x0000000023330000,0x0000000023430000)]
  0x0000000019209800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13224, stack(0x0000000023160000,0x0000000023260000)]
  0x0000000019209000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23880, stack(0x00000000222d0000,0x00000000223d0000)]
  0x0000000019208000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23148, stack(0x0000000022fc0000,0x00000000230c0000)]
  0x0000000019207800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14532, stack(0x0000000021f80000,0x0000000022080000)]
  0x0000000018796000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22380, stack(0x00000000227a0000,0x00000000228a0000)]
  0x0000000018795800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18756, stack(0x0000000022d70000,0x0000000022e70000)]
  0x0000000018794800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21764, stack(0x0000000022ba0000,0x0000000022ca0000)]
  0x0000000018794000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18412, stack(0x00000000228c0000,0x00000000229c0000)]
  0x0000000018793000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9040, stack(0x0000000022690000,0x0000000022790000)]
  0x0000000018792800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23812, stack(0x0000000022550000,0x0000000022650000)]
  0x0000000018791800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14048, stack(0x00000000223d0000,0x00000000224d0000)]
  0x0000000018791000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20588, stack(0x00000000218d0000,0x00000000219d0000)]
  0x0000000018790000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16184, stack(0x00000000221a0000,0x00000000222a0000)]
  0x000000001878f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23380, stack(0x00000000220a0000,0x00000000221a0000)]
  0x0000000015d0e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23376, stack(0x0000000021b50000,0x0000000021c50000)]
  0x0000000015d0d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23364, stack(0x0000000021e70000,0x0000000021f70000)]
  0x0000000015d0c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22276, stack(0x0000000021cb0000,0x0000000021db0000)]
  0x0000000015d0c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22388, stack(0x0000000021a40000,0x0000000021b40000)]
  0x0000000015d0b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22348, stack(0x00000000214d0000,0x00000000215d0000)]
  0x0000000015d0a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16176, stack(0x00000000216e0000,0x00000000217e0000)]
  0x0000000015d09800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16172, stack(0x000000001fc50000,0x000000001fd50000)]
  0x0000000015d09000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14656, stack(0x00000000215e0000,0x00000000216e0000)]
  0x0000000015d08000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21860, stack(0x00000000211b0000,0x00000000212b0000)]
  0x0000000015d07800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21868, stack(0x00000000213c0000,0x00000000214c0000)]
  0x0000000018823800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21856, stack(0x00000000212b0000,0x00000000213b0000)]
  0x0000000018822800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19988, stack(0x0000000020d60000,0x0000000020e60000)]
  0x0000000018822000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19984, stack(0x00000000210b0000,0x00000000211b0000)]
  0x0000000018821000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19972, stack(0x0000000020f90000,0x0000000021090000)]
  0x0000000018820800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18956, stack(0x0000000020c50000,0x0000000020d50000)]
  0x000000001881f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18988, stack(0x00000000201a0000,0x00000000202a0000)]
  0x000000001881f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2268, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001881e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19196, stack(0x00000000209a0000,0x0000000020aa0000)]
  0x000000001881d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19192, stack(0x00000000207f0000,0x00000000208f0000)]
  0x000000001881c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19180, stack(0x0000000020600000,0x0000000020700000)]
  0x000000001714c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18292, stack(0x0000000020450000,0x0000000020550000)]
  0x000000001714b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13152, stack(0x000000001ef80000,0x000000001f080000)]
  0x000000001714a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15672, stack(0x0000000020330000,0x0000000020430000)]
  0x0000000017149800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17596, stack(0x00000000200a0000,0x00000000201a0000)]
  0x0000000017148800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18184, stack(0x000000001fef0000,0x000000001fff0000)]
  0x0000000017148000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1688, stack(0x000000001fd60000,0x000000001fe60000)]
  0x0000000017147000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17924, stack(0x000000001f8f0000,0x000000001f9f0000)]
  0x0000000017146800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17920, stack(0x000000001e970000,0x000000001ea70000)]
  0x0000000017145800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17908, stack(0x000000001f600000,0x000000001f700000)]
  0x0000000017145000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5108, stack(0x000000001fb10000,0x000000001fc10000)]
  0x0000000018dc6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9004, stack(0x000000001f9f0000,0x000000001faf0000)]
  0x0000000018dc6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14508, stack(0x000000001f760000,0x000000001f860000)]
  0x0000000018dc5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17320, stack(0x000000001e740000,0x000000001e840000)]
  0x0000000018dc4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17316, stack(0x000000001f4e0000,0x000000001f5e0000)]
  0x0000000018dc3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17304, stack(0x000000001f3a0000,0x000000001f4a0000)]
  0x0000000018dc3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16484, stack(0x000000001f1d0000,0x000000001f2d0000)]
  0x0000000018dc2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16480, stack(0x000000001f0b0000,0x000000001f1b0000)]
  0x0000000018dc1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16468, stack(0x000000001e610000,0x000000001e710000)]
  0x0000000018dc0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16036, stack(0x000000001ee80000,0x000000001ef80000)]
  0x0000000018dbf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12820, stack(0x000000001ed60000,0x000000001ee60000)]
  0x0000000017d8f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15784, stack(0x000000001ec30000,0x000000001ed30000)]
  0x0000000017d8e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16004, stack(0x000000001e1d0000,0x000000001e2d0000)]
  0x0000000017d8e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16000, stack(0x000000001ea70000,0x000000001eb70000)]
  0x0000000017d8d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15984, stack(0x000000001e860000,0x000000001e960000)]
  0x0000000017d8c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14892, stack(0x000000001c4c0000,0x000000001c5c0000)]
  0x0000000017d8b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14584, stack(0x000000001e500000,0x000000001e600000)]
  0x0000000017d8b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14620, stack(0x000000001da50000,0x000000001db50000)]
  0x0000000017d8a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15108, stack(0x000000001e330000,0x000000001e430000)]
  0x0000000017d89800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15104, stack(0x000000001df60000,0x000000001e060000)]
  0x0000000017d88800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15092, stack(0x000000001e090000,0x000000001e190000)]
  0x00000000188c9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7092, stack(0x000000001de00000,0x000000001df00000)]
  0x00000000188c8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14264, stack(0x000000001dc30000,0x000000001dd30000)]
  0x00000000188c7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14252, stack(0x000000001d630000,0x000000001d730000)]
  0x00000000188c7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13384, stack(0x000000001d950000,0x000000001da50000)]
  0x00000000188c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13432, stack(0x000000001d730000,0x000000001d830000)]
  0x00000000188c5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13416, stack(0x000000001d3e0000,0x000000001d4e0000)]
  0x00000000188c4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13668, stack(0x000000001cc30000,0x000000001cd30000)]
  0x00000000188c4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13664, stack(0x000000001d500000,0x000000001d600000)]
  0x00000000188c3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13644, stack(0x000000001c770000,0x000000001c870000)]
  0x00000000188c2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10992, stack(0x000000001d250000,0x000000001d350000)]
  0x000000001775d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6764, stack(0x000000001d090000,0x000000001d190000)]
  0x000000001775c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12324, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x000000001775b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12784, stack(0x000000001cd50000,0x000000001ce50000)]
  0x000000001775a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12780, stack(0x000000001c9b0000,0x000000001cab0000)]
  0x000000001775a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12764, stack(0x000000001cae0000,0x000000001cbe0000)]
  0x0000000017759000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6088, stack(0x000000001c170000,0x000000001c270000)]
  0x0000000017758800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12156, stack(0x000000001c890000,0x000000001c990000)]
  0x0000000017757800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8668, stack(0x0000000017e60000,0x0000000017f60000)]
  0x0000000017757000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8664, stack(0x000000001c5c0000,0x000000001c6c0000)]
  0x0000000017756000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8472, stack(0x000000001b860000,0x000000001b960000)]
  0x0000000017889000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5896, stack(0x000000001bae0000,0x000000001bbe0000)]
  0x0000000017888800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5868, stack(0x000000001bff0000,0x000000001c0f0000)]
  0x0000000017887800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7312, stack(0x000000001bd40000,0x000000001be40000)]
  0x0000000017887000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9552, stack(0x000000001be40000,0x000000001bf40000)]
  0x0000000017886000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7920, stack(0x000000001bbe0000,0x000000001bce0000)]
  0x0000000017885000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9108, stack(0x000000001b3e0000,0x000000001b4e0000)]
  0x0000000017884800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5904, stack(0x000000001b2d0000,0x000000001b3d0000)]
  0x0000000017883000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10380, stack(0x000000001b9c0000,0x000000001bac0000)]
  0x0000000017882000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5544, stack(0x000000001b740000,0x000000001b840000)]
  0x0000000017a12000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9156, stack(0x000000001b550000,0x000000001b650000)]
  0x000000001783c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9924, stack(0x000000001abb0000,0x000000001acb0000)]
  0x0000000017222000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10856, stack(0x000000001b1b0000,0x000000001b2b0000)]
  0x0000000017d17800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2752, stack(0x000000001b0b0000,0x000000001b1b0000)]
  0x0000000017a96000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7592, stack(0x0000000019b10000,0x0000000019c10000)]
  0x0000000017221000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7748, stack(0x000000001aaa0000,0x000000001aba0000)]
  0x0000000017a94000 JavaThread "UrlChecker-2" daemon [_thread_blocked, id=7032, stack(0x000000001a910000,0x000000001aa10000)]
  0x0000000017a8d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2604, stack(0x000000001a770000,0x000000001a870000)]
  0x00000000176e5800 JavaThread "ReaderThread" [_thread_in_native, id=10192, stack(0x0000000018370000,0x0000000018470000)]
  0x0000000015d1c000 JavaThread "Service Thread" daemon [_thread_blocked, id=8456, stack(0x0000000017540000,0x0000000017640000)]
  0x0000000015cde000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10092, stack(0x0000000016e60000,0x0000000016f60000)]
=>0x0000000015cbf000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11752, stack(0x0000000016c50000,0x0000000016d50000)]
  0x0000000015cbb800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11356, stack(0x0000000016d60000,0x0000000016e60000)]
  0x0000000015cba000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8804, stack(0x0000000016af0000,0x0000000016bf0000)]
  0x0000000015ca4000 JavaThread "Finalizer" daemon [_thread_blocked, id=7716, stack(0x00000000169a0000,0x0000000016aa0000)]
  0x0000000015c5b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6248, stack(0x00000000167f0000,0x00000000168f0000)]
  0x000000000215f800 JavaThread "main" [_thread_blocked, id=11000, stack(0x00000000021b0000,0x00000000022b0000)]

Other Threads:
  0x0000000015c53000 VMThread [stack: 0x00000000166d0000,0x00000000167d0000] [id=6716]
  0x0000000016f79800 WatcherThread [stack: 0x0000000017420000,0x0000000017520000] [id=11464]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 179712K, used 137230K [0x00000000e0000000, 0x00000000ed200000, 0x0000000100000000)
  eden space 168960K, 74% used [0x00000000e0000000,0x00000000e7b84f60,0x00000000ea500000)
  from space 10752K, 99% used [0x00000000ec780000,0x00000000ed1fea60,0x00000000ed200000)
  to   space 13312K, 0% used [0x00000000eb800000,0x00000000eb800000,0x00000000ec500000)
 ParOldGen       total 48128K, used 17365K [0x00000000a0000000, 0x00000000a2f00000, 0x00000000e0000000)
  object space 48128K, 36% used [0x00000000a0000000,0x00000000a10f5578,0x00000000a2f00000)
 Metaspace       used 28925K, capacity 29232K, committed 29568K, reserved 1075200K
  class space    used 3279K, capacity 3368K, committed 3456K, reserved 1048576K

Card table byte_map: [0x0000000011790000,0x0000000011aa0000] byte_map_base: 0x0000000011290000

Marking Bits: (ParMarkBitMap*) 0x00000000650ac720
 Begin Bits: [0x0000000012020000, 0x0000000013820000)
 End Bits:   [0x0000000013820000, 0x0000000015020000)

Polling page: 0x0000000001ec0000

CodeCache: size=245760Kb used=10387Kb max_used=10399Kb free=235372Kb
 bounds [0x00000000023d0000, 0x0000000002e10000, 0x00000000113d0000]
 total_blobs=3613 nmethods=3131 adapters=394
 compilation: enabled

Compilation events (10 events):
Event: 518.021 Thread 0x0000000015cde000 nmethod 3599 0x0000000002e03610 code [0x0000000002e037c0, 0x0000000002e03de8]
Event: 518.022 Thread 0x0000000015cde000 3600       3       java.io.FileInputStream::read (9 bytes)
Event: 518.022 Thread 0x0000000015cde000 nmethod 3600 0x0000000002dfd390 code [0x0000000002dfd500, 0x0000000002dfd688]
Event: 518.307 Thread 0x0000000015cde000 3601       3       com.google.common.base.Joiner$MapJoiner::appendTo (12 bytes)
Event: 518.310 Thread 0x0000000015cde000 nmethod 3601 0x0000000002e04010 code [0x0000000002e041a0, 0x0000000002e04648]
Event: 518.362 Thread 0x0000000015cde000 3602   !   3       com.google.common.base.Joiner$MapJoiner::appendTo (22 bytes)
Event: 518.362 Thread 0x0000000015cde000 nmethod 3602 0x0000000002e04810 code [0x0000000002e04980, 0x0000000002e04c78]
Event: 519.119 Thread 0x0000000015cbf000 3603       4       java.lang.String::<init> (100 bytes)
Event: 519.138 Thread 0x0000000015cbf000 nmethod 3603 0x0000000002e07cd0 code [0x0000000002e07e20, 0x0000000002e08158]
Event: 519.145 Thread 0x0000000015cbf000 3604   !   4       java.util.jar.Attributes::read (380 bytes)

GC Heap History (10 events):
Event: 8.084 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 53248K, used 53216K [0x00000000e0000000, 0x00000000e3800000, 0x0000000100000000)
  eden space 49152K, 100% used [0x00000000e0000000,0x00000000e3000000,0x00000000e3000000)
  from space 4096K, 99% used [0x00000000e3400000,0x00000000e37f8020,0x00000000e3800000)
  to   space 4096K, 0% used [0x00000000e3000000,0x00000000e3000000,0x00000000e3400000)
 ParOldGen       total 65536K, used 3003K [0x00000000a0000000, 0x00000000a4000000, 0x00000000e0000000)
  object space 65536K, 4% used [0x00000000a0000000,0x00000000a02eede0,0x00000000a4000000)
 Metaspace       used 16609K, capacity 16766K, committed 17152K, reserved 1064960K
  class space    used 1860K, capacity 1922K, committed 2048K, reserved 1048576K
Event: 8.108 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 53248K, used 4096K [0x00000000e0000000, 0x00000000e7100000, 0x0000000100000000)
  eden space 49152K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3000000)
  from space 4096K, 100% used [0x00000000e3000000,0x00000000e3400000,0x00000000e3400000)
  to   space 8704K, 0% used [0x00000000e6880000,0x00000000e6880000,0x00000000e7100000)
 ParOldGen       total 65536K, used 7536K [0x00000000a0000000, 0x00000000a4000000, 0x00000000e0000000)
  object space 65536K, 11% used [0x00000000a0000000,0x00000000a075c268,0x00000000a4000000)
 Metaspace       used 16609K, capacity 16766K, committed 17152K, reserved 1064960K
  class space    used 1860K, capacity 1922K, committed 2048K, reserved 1048576K
}
Event: 9.804 GC heap before
{Heap before GC invocations=6 (full 0):
 PSYoungGen      total 53248K, used 53248K [0x00000000e0000000, 0x00000000e7100000, 0x0000000100000000)
  eden space 49152K, 100% used [0x00000000e0000000,0x00000000e3000000,0x00000000e3000000)
  from space 4096K, 100% used [0x00000000e3000000,0x00000000e3400000,0x00000000e3400000)
  to   space 8704K, 0% used [0x00000000e6880000,0x00000000e6880000,0x00000000e7100000)
 ParOldGen       total 65536K, used 7536K [0x00000000a0000000, 0x00000000a4000000, 0x00000000e0000000)
  object space 65536K, 11% used [0x00000000a0000000,0x00000000a075c268,0x00000000a4000000)
 Metaspace       used 19627K, capacity 19774K, committed 19968K, reserved 1067008K
  class space    used 2185K, capacity 2242K, committed 2304K, reserved 1048576K
Event: 9.825 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 105472K, used 8678K [0x00000000e0000000, 0x00000000e7400000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e80000)
  from space 8704K, 99% used [0x00000000e6880000,0x00000000e70f9810,0x00000000e7100000)
  to   space 10240K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e6880000)
 ParOldGen       total 65536K, used 8198K [0x00000000a0000000, 0x00000000a4000000, 0x00000000e0000000)
  object space 65536K, 12% used [0x00000000a0000000,0x00000000a0801880,0x00000000a4000000)
 Metaspace       used 19627K, capacity 19774K, committed 19968K, reserved 1067008K
  class space    used 2185K, capacity 2242K, committed 2304K, reserved 1048576K
}
Event: 10.058 GC heap before
{Heap before GC invocations=7 (full 0):
 PSYoungGen      total 105472K, used 12186K [0x00000000e0000000, 0x00000000e7400000, 0x0000000100000000)
  eden space 96768K, 3% used [0x00000000e0000000,0x00000000e036d338,0x00000000e5e80000)
  from space 8704K, 99% used [0x00000000e6880000,0x00000000e70f9810,0x00000000e7100000)
