#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000643e3a67, pid=12044, tid=0x0000000000002520
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213a67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019492000):  JavaThread "Thread-2" [_thread_in_vm, id=9504, stack(0x0000000021ce0000,0x0000000021de0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000000021ddb8b0 

Registers:
RAX=0x0000000021ddb8b0, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x0000000021ddf8b0, RBP=0x0000000000000000, RSI=0x0000000021ddf8b0, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x0000000019068210, R10=0x000000001548d470, R11=0x0000000021cea148
R12=0x0000000019068210, R13=0x0000000019492000, R14=0x0000000021ddf978, R15=0x000000001548d470
RIP=0x00000000643e3a67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000021ddf8b0)
0x0000000021ddf8b0:   0000000018de4a00 000000006b104e7e
0x0000000021ddf8c0:   0000000019492000 0000000019068210
0x0000000021ddf8d0:   00000000ffffffff 00000000643e4997
0x0000000021ddf8e0:   0000000021ddf9e0 000000001548d470
0x0000000021ddf8f0:   0000000019492000 00000000642903c3
0x0000000021ddf900:   0000000021ddf940 0000000019492000
0x0000000021ddf910:   0000000021ddf9d0 0000000019492000
0x0000000021ddf920:   000000001548d470 0000000019492000
0x0000000021ddf930:   0000000002596e60 0000000019492000
0x0000000021ddf940:   000000001548d470 0000000019492000
0x0000000021ddf950:   000000001548d470 0000000019492000
0x0000000021ddf960:   0000000000000001 000000001548d470
0x0000000021ddf970:   0000000019492000 00000000195d3250
0x0000000021ddf980:   0000000019492000 00000000642918ad
0x0000000021ddf990:   0000000021ddfc98 000000013f7f69a0
0x0000000021ddf9a0:   000000013f7f69a0 0000000000000000 

Instructions: (pc=0x00000000643e3a67)
0x00000000643e3a47:   48 89 6c 24 30 33 ed 66 90 e8 8b 39 08 00 ff c3
0x00000000643e3a57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000643e3a67:   89 28 48 63 c3 48 3b 05 65 0c 59 00 7e db 48 8b
0x00000000643e3a77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000021ddb8b0 is pointing into the stack for thread: 0x0000000019492000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000021ddf8b0 is pointing into the stack for thread: 0x0000000019492000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000021ddf8b0 is pointing into the stack for thread: 0x0000000019492000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x0000000019068210 is an unknown value
R10={method} {0x000000001548d478} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000021cea148 is pointing into the stack for thread: 0x0000000019492000
R12=0x0000000019068210 is an unknown value
R13=0x0000000019492000 is a thread
R14=0x0000000021ddf978 is pointing into the stack for thread: 0x0000000019492000
R15={method} {0x000000001548d478} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000021ce0000,0x0000000021de0000],  sp=0x0000000021ddf8b0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000191c0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7640, stack(0x000000001a650000,0x000000001a750000)]
  0x0000000015e10800 JavaThread "Service Thread" daemon [_thread_blocked, id=14820, stack(0x00000000172d0000,0x00000000173d0000)]
  0x0000000015e04800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18548, stack(0x0000000016730000,0x0000000016830000)]
  0x0000000015e02000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21488, stack(0x0000000017190000,0x0000000017290000)]
  0x0000000015e00000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1132, stack(0x0000000016f90000,0x0000000017090000)]
  0x0000000015dfe800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5364, stack(0x0000000016d40000,0x0000000016e40000)]
  0x0000000015de3800 JavaThread "Finalizer" daemon [_thread_blocked, id=19556, stack(0x0000000016b50000,0x0000000016c50000)]
  0x0000000015d98800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10952, stack(0x0000000016960000,0x0000000016a60000)]
  0x0000000002033000 JavaThread "main" [_thread_in_native, id=21772, stack(0x0000000002450000,0x0000000002550000)]

Other Threads:
  0x0000000015d92800 VMThread [stack: 0x0000000016830000,0x0000000016930000] [id=7688]
  0x00000000173f0800 WatcherThread [stack: 0x00000000178d0000,0x00000000179d0000] [id=7544]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 62976K, used 16087K [0x00000000e0000000, 0x00000000e4080000, 0x0000000100000000)
  eden space 60416K, 22% used [0x00000000e0000000,0x00000000e0d3dc00,0x00000000e3b00000)
  from space 2560K, 98% used [0x00000000e3b00000,0x00000000e3d78010,0x00000000e3d80000)
  to   space 2048K, 0% used [0x00000000e3d80000,0x00000000e3d80000,0x00000000e3f80000)
 ParOldGen       total 94720K, used 82736K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 87% used [0x00000000a0000000,0x00000000a50cc1b0,0x00000000a5c80000)
 Metaspace       used 33386K, capacity 33810K, committed 34048K, reserved 1079296K
  class space    used 3669K, capacity 3775K, committed 3840K, reserved 1048576K

Card table byte_map: [0x0000000011910000,0x0000000011c20000] byte_map_base: 0x0000000011410000

Marking Bits: (ParMarkBitMap*) 0x00000000649ea6c0
 Begin Bits: [0x0000000012160000, 0x0000000013960000)
 End Bits:   [0x0000000013960000, 0x0000000015160000)

Polling page: 0x0000000001fc0000

CodeCache: size=245760Kb used=21452Kb max_used=21462Kb free=224307Kb
 bounds [0x0000000002550000, 0x0000000003a70000, 0x0000000011550000]
 total_blobs=6276 nmethods=5709 adapters=479
 compilation: enabled

Compilation events (10 events):
Event: 8939.593 Thread 0x0000000015e04800 nmethod 7367 0x0000000003a4d010 code [0x0000000003a4d160, 0x0000000003a4d270]
Event: 8939.606 Thread 0x0000000015e02000 nmethod 7360 0x0000000003a625d0 code [0x0000000003a627a0, 0x0000000003a639b8]
Event: 8939.606 Thread 0x0000000015e02000 7361 %     4       org.testng.reporters.JUnitReportReporter::getNextConfiguration @ 36 (130 bytes)
Event: 8939.617 Thread 0x0000000015e02000 nmethod 7361% 0x0000000003a65450 code [0x0000000003a65600, 0x0000000003a65f38]
Event: 8939.620 Thread 0x0000000015e02000 7368       4       org.testng.reporters.JUnitReportReporter::getNextConfiguration (130 bytes)
Event: 8939.644 Thread 0x0000000015e02000 nmethod 7368 0x0000000003a66890 code [0x0000000003a66a80, 0x0000000003a67698]
Event: 8939.644 Thread 0x0000000015e02000 7369       4       java.io.File::delete (33 bytes)
Event: 8939.653 Thread 0x0000000015e02000 nmethod 7369 0x0000000003a68750 code [0x0000000003a688e0, 0x0000000003a69148]
Event: 8939.661 Thread 0x0000000015e04800 7370       3       java.util.logging.LogManager$LoggerContext::ensureDefaultLogger (70 bytes)
Event: 8939.662 Thread 0x0000000015e04800 nmethod 7370 0x0000000003a53910 code [0x0000000003a53ac0, 0x0000000003a54368]

GC Heap History (10 events):
Event: 8938.443 GC heap before
{Heap before GC invocations=2128 (full 75):
 PSYoungGen      total 52736K, used 51220K [0x00000000e0000000, 0x00000000e3580000, 0x0000000100000000)
  eden space 50688K, 100% used [0x00000000e0000000,0x00000000e3180000,0x00000000e3180000)
  from space 2048K, 25% used [0x00000000e3380000,0x00000000e3405030,0x00000000e3580000)
  to   space 2048K, 0% used [0x00000000e3180000,0x00000000e3180000,0x00000000e3380000)
 ParOldGen       total 94720K, used 78564K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 82% used [0x00000000a0000000,0x00000000a4cb9278,0x00000000a5c80000)
 Metaspace       used 33286K, capacity 33746K, committed 34048K, reserved 1079296K
  class space    used 3665K, capacity 3775K, committed 3840K, reserved 1048576K
Event: 8938.448 GC heap after
Heap after GC invocations=2128 (full 75):
 PSYoungGen      total 52736K, used 447K [0x00000000e0000000, 0x00000000e3f80000, 0x0000000100000000)
  eden space 50688K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3180000)
  from space 2048K, 21% used [0x00000000e3180000,0x00000000e31efc20,0x00000000e3380000)
  to   space 2048K, 0% used [0x00000000e3d80000,0x00000000e3d80000,0x00000000e3f80000)
 ParOldGen       total 94720K, used 78680K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 83% used [0x00000000a0000000,0x00000000a4cd6298,0x00000000a5c80000)
 Metaspace       used 33286K, capacity 33746K, committed 34048K, reserved 1079296K
  class space    used 3665K, capacity 3775K, committed 3840K, reserved 1048576K
}
Event: 8938.598 GC heap before
{Heap before GC invocations=2129 (full 75):
 PSYoungGen      total 52736K, used 51135K [0x00000000e0000000, 0x00000000e3f80000, 0x0000000100000000)
  eden space 50688K, 100% used [0x00000000e0000000,0x00000000e3180000,0x00000000e3180000)
  from space 2048K, 21% used [0x00000000e3180000,0x00000000e31efc20,0x00000000e3380000)
  to   space 2048K, 0% used [0x00000000e3d80000,0x00000000e3d80000,0x00000000e3f80000)
 ParOldGen       total 94720K, used 78680K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 83% used [0x00000000a0000000,0x00000000a4cd6298,0x00000000a5c80000)
 Metaspace       used 33307K, capacity 33746K, committed 34048K, reserved 1079296K
  class space    used 3667K, capacity 3775K, committed 3840K, reserved 1048576K
Event: 8938.603 GC heap after
Heap after GC invocations=2129 (full 75):
 PSYoungGen      total 62464K, used 1835K [0x00000000e0000000, 0x00000000e4080000, 0x0000000100000000)
  eden space 60416K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3b00000)
  from space 2048K, 89% used [0x00000000e3d80000,0x00000000e3f4af20,0x00000000e3f80000)
  to   space 2560K, 0% used [0x00000000e3b00000,0x00000000e3b00000,0x00000000e3d80000)
 ParOldGen       total 94720K, used 78852K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 83% used [0x00000000a0000000,0x00000000a4d012b8,0x00000000a5c80000)
 Metaspace       used 33307K, capacity 33746K, committed 34048K, reserved 1079296K
  class space    used 3667K, capacity 3775K, committed 3840K, reserved 1048576K
}
Event: 8938.926 GC heap before
{Heap before GC invocations=2130 (full 75):
 PSYoungGen      total 62464K, used 62251K [0x00000000e0000000, 0x00000000e4080000, 0x0000000100000000)
  eden space 60416K, 100% used [0x00000000e0000000,0x00000000e3b00000,0x00000000e3b00000)
  from space 2048K, 89% used [0x00000000e3d80000,0x00000000e3f4af20,0x00000000e3f80000)
  to   space 2560K, 0% used [0x00000000e3b00000,0x00000000e3b00000,0x00000000e3d80000)
 ParOldGen       total 94720K, used 78852K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 83% used [0x00000000a0000000,0x00000000a4d012b8,0x00000000a5c80000)
 Metaspace       used 33336K, capacity 33746K, committed 34048K, reserved 1079296K
  class space    used 3668K, capacity 3775K, committed 3840K, reserved 1048576K
Event: 8938.934 GC heap after
Heap after GC invocations=2130 (full 75):
 PSYoungGen      total 62976K, used 376K [0x00000000e0000000, 0x00000000e4080000, 0x0000000100000000)
  eden space 60416K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3b00000)
  from space 2560K, 14% used [0x00000000e3b00000,0x00000000e3b5e2d0,0x00000000e3d80000)
  to   space 2048K, 0% used [0x00000000e3d80000,0x00000000e3d80000,0x00000000e3f80000)
 ParOldGen       total 94720K, used 78868K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 83% used [0x00000000a0000000,0x00000000a4d052b8,0x00000000a5c80000)
 Metaspace       used 33336K, capacity 33746K, committed 34048K, reserved 1079296K
  class space    used 3668K, capacity 3775K, committed 3840K, reserved 1048576K
}
Event: 8939.340 GC heap before
{Heap before GC invocations=2131 (full 75):
 PSYoungGen      total 62976K, used 60792K [0x00000000e0000000, 0x00000000e4080000, 0x0000000100000000)
  eden space 60416K, 100% used [0x00000000e0000000,0x00000000e3b00000,0x00000000e3b00000)
  from space 2560K, 14% used [0x00000000e3b00000,0x00000000e3b5e2d0,0x00000000e3d80000)
  to   space 2048K, 0% used [0x00000000e3d80000,0x00000000e3d80000,0x00000000e3f80000)
 ParOldGen       total 94720K, used 78868K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 83% used [0x00000000a0000000,0x00000000a4d052b8,0x00000000a5c80000)
 Metaspace       used 33372K, capacity 33810K, committed 34048K, reserved 1079296K
  class space    used 3669K, capacity 3775K, committed 3840K, reserved 1048576K
Event: 8939.360 GC heap after
Heap after GC invocations=2131 (full 75):
 PSYoungGen      total 62464K, used 1504K [0x00000000e0000000, 0x00000000e4080000, 0x0000000100000000)
  eden space 60416K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3b00000)
  from space 2048K, 73% used [0x00000000e3d80000,0x00000000e3ef8000,0x00000000e3f80000)
  to   space 2560K, 0% used [0x00000000e3b00000,0x00000000e3b00000,0x00000000e3d80000)
 ParOldGen       total 94720K, used 78980K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 83% used [0x00000000a0000000,0x00000000a4d212b8,0x00000000a5c80000)
 Metaspace       used 33372K, capacity 33810K, committed 34048K, reserved 1079296K
  class space    used 3669K, capacity 3775K, committed 3840K, reserved 1048576K
}
Event: 8939.541 GC heap before
{Heap before GC invocations=2132 (full 75):
 PSYoungGen      total 62464K, used 60076K [0x00000000e0000000, 0x00000000e4080000, 0x0000000100000000)
  eden space 60416K, 96% used [0x00000000e0000000,0x00000000e3933140,0x00000000e3b00000)
  from space 2048K, 73% used [0x00000000e3d80000,0x00000000e3ef8000,0x00000000e3f80000)
  to   space 2560K, 0% used [0x00000000e3b00000,0x00000000e3b00000,0x00000000e3d80000)
 ParOldGen       total 94720K, used 78980K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 83% used [0x00000000a0000000,0x00000000a4d212b8,0x00000000a5c80000)
 Metaspace       used 33380K, capacity 33810K, committed 34048K, reserved 1079296K
  class space    used 3669K, capacity 3775K, committed 3840K, reserved 1048576K
Event: 8939.552 GC heap after
Heap after GC invocations=2132 (full 75):
 PSYoungGen      total 62976K, used 2528K [0x00000000e0000000, 0x00000000e4080000, 0x0000000100000000)
  eden space 60416K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3b00000)
  from space 2560K, 98% used [0x00000000e3b00000,0x00000000e3d78010,0x00000000e3d80000)
  to   space 2048K, 0% used [0x00000000e3d80000,0x00000000e3d80000,0x00000000e3f80000)
 ParOldGen       total 94720K, used 82736K [0x00000000a0000000, 0x00000000a5c80000, 0x00000000e0000000)
  object space 94720K, 87% used [0x00000000a0000000,0x00000000a50cc1b0,0x00000000a5c80000)
 Metaspace       used 33380K, capacity 33810K, committed 34048K, reserved 1079296K
  class space    used 3669K, capacity 3775K, committed 3840K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8938.694 Thread 0x0000000002033000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000038f2008 method=org.testng.internal.BaseTestMethod.equals(Ljava/lang/Object;)Z @ 27
